gene_names,ext_names,degree,closeness,betweenness,eigenvector,degRank,closeRank,eigRank,betRank,avgRank
ENSRNOG00000004165,Prkd1,64.7090,1.6938,0.0000,0.0372,246.0000,242.0000,247.0000,186.0000,230.2500
ENSRNOG00000004169,Fzr1,141.6244,2.9094,0.0129,0.0838,1.0000,26.0000,1.0000,25.0000,13.2500
ENSRNOG00000004181,Sdccag8,111.4923,2.1922,0.0014,0.0654,103.0000,172.0000,113.0000,134.0000,130.5000
ENSRNOG00000004200,Sybu,97.3437,2.0164,0.0009,0.0569,173.0000,216.0000,178.0000,149.0000,179.0000
ENSRNOG00000004214,Rpl26,106.8617,2.2177,0.0025,0.0621,134.0000,163.0000,143.0000,111.0000,137.7500
ENSRNOG00000004218,Klhl28,113.6729,2.2243,0.0035,0.0669,91.0000,160.0000,92.0000,94.0000,109.2500
ENSRNOG00000004268,Zfp386,86.9298,2.0863,0.0004,0.0509,209.0000,193.0000,207.0000,168.0000,194.2500
ENSRNOG00000004269,Myt1l,109.1744,2.8645,0.0012,0.0659,122.0000,31.0000,106.0000,139.0000,99.5000
ENSRNOG00000004276,Itga3,97.6223,2.4491,0.0016,0.0580,172.0000,103.0000,172.0000,124.0000,142.7500
ENSRNOG00000004303,Timp3,104.7595,2.1370,0.0015,0.0619,145.0000,187.0000,144.0000,130.0000,151.5000
ENSRNOG00000004305,Abl2,117.3395,2.0366,0.0013,0.0685,65.0000,210.0000,75.0000,137.0000,121.7500
ENSRNOG00000004339,Yy1,114.6460,2.3548,0.0029,0.0676,82.0000,126.0000,86.0000,105.0000,99.7500
ENSRNOG00000004361,Parp10,118.3375,2.5439,0.0012,0.0705,60.0000,84.0000,61.0000,140.0000,86.2500
ENSRNOG00000004364,Babam2,98.7513,2.5579,0.0054,0.0591,167.0000,82.0000,160.0000,71.0000,120.0000
ENSRNOG00000004395,Fbxw11,101.4386,2.3329,0.0000,0.0614,151.0000,132.0000,145.0000,186.0000,153.5000
ENSRNOG00000004414,F11r,111.0929,2.3398,0.0063,0.0652,109.0000,130.0000,116.0000,61.0000,104.0000
ENSRNOG00000004415,Togaram1,123.7049,2.5942,0.0042,0.0727,31.0000,76.0000,39.0000,83.0000,57.2500
ENSRNOG00000004420,Rad21,82.7245,2.0589,0.0003,0.0488,222.0000,202.0000,221.0000,170.0000,203.7500
ENSRNOG00000004424,Rabif,110.5573,2.3440,0.0069,0.0651,114.0000,129.0000,118.0000,58.0000,104.7500
ENSRNOG00000004425,Klhdc1,111.6285,2.6406,0.0002,0.0666,102.0000,69.0000,97.0000,173.0000,110.2500
ENSRNOG00000004437,Map2k6,120.1135,2.9255,0.0080,0.0726,54.0000,24.0000,41.0000,47.0000,41.5000
ENSRNOG00000004477,Ublcp1,65.0402,1.7620,0.0006,0.0379,244.0000,238.0000,243.0000,160.0000,221.2500
ENSRNOG00000004484,Commd5,95.3622,2.1916,0.0021,0.0559,183.0000,173.0000,184.0000,116.0000,164.0000
ENSRNOG00000004538,Brd1,111.9350,2.5439,0.0042,0.0663,101.0000,85.0000,104.0000,86.0000,94.0000
ENSRNOG00000004566,Arhgef15,80.3509,1.8094,0.0005,0.0460,228.0000,235.0000,230.0000,167.0000,215.0000
ENSRNOG00000004603,Srgap1,114.0237,2.2754,0.0065,0.0665,86.0000,145.0000,101.0000,60.0000,98.0000
ENSRNOG00000004608,Pam16,96.8101,2.1960,0.0007,0.0572,178.0000,171.0000,177.0000,156.0000,170.5000
ENSRNOG00000004637,Fbxo7,99.0650,2.0185,0.0001,0.0585,165.0000,214.0000,166.0000,181.0000,181.5000
ENSRNOG00000004697,Baalc,91.7327,2.1383,0.0051,0.0531,197.0000,186.0000,200.0000,76.0000,164.7500
ENSRNOG00000004709,Foxn3,126.7534,2.7509,0.0062,0.0747,14.0000,54.0000,19.0000,62.0000,37.2500
ENSRNOG00000004713,Kcnj16,106.7544,2.6129,0.0014,0.0640,135.0000,73.0000,126.0000,133.0000,116.7500
ENSRNOG00000004730,Meis2,91.5531,2.1401,0.0000,0.0547,199.0000,185.0000,192.0000,186.0000,190.5000
ENSRNOG00000004737,Cd48,78.7038,1.8136,0.0006,0.0455,231.0000,234.0000,232.0000,161.0000,214.5000
ENSRNOG00000004749,Slc30a1,115.2570,2.6301,0.0008,0.0684,77.0000,71.0000,77.0000,151.0000,94.0000
ENSRNOG00000004755,Commd9,126.2012,2.3502,0.0016,0.0742,17.0000,128.0000,21.0000,127.0000,73.2500
ENSRNOG00000004775,Cstf1,116.6326,2.7946,0.0052,0.0697,69.0000,47.0000,67.0000,75.0000,64.5000
ENSRNOG00000004777,Esf1,123.3437,2.3000,0.0036,0.0727,33.0000,137.0000,40.0000,92.0000,75.5000
